id,company
1009,BARLOG Plastics GmbH
1010,Erhard Hippe KG
1011,"DURPLASTICS, S.A."
1012,BEN Kunststoffe Vertriebs- GmbH
1013,Mitsubishi Chemical Europe GmbH
1014,IKS Schön GmbH
1015,Licharz GmbH
1016,Pleiger Kunststoff GmbH & Co. KG
1017,RICO Elastomere Projecting GmbH
1018,Ascom Carbonate and Chemicals Manufacturing (ACCM)
1019,Exolon Group NV
1020,SANGIR PLASTICS PVT LTD
1021,Isik Plastik A.S.
1022,Pöppelmann Kunststoff-Technik GmbH & Co. KG
1023,T. Michel Formenbau GmbH & Co. KG
1024,TEKU GmbH Fluorkunststoffe
1025,Terbrack Kunststoff GmbH & Co. KG
1026,Kaneka Belgium N.V.
1027,Mitras Materials GmbH
1028,SIMONA AG
1029,VEKA AG Ein Unternehmen der Laumann Gruppe
1030,ALBIS Distribution GmbH & Co. KG
1031,ISO-TECH Kunststoff GmbH
1032,KRD Coatings GmbH
1033,LORENZ Kunststofftechnik GmbH
1034,Plastek UK Ltd
1035,"Kyowa Industrial Co., Ltd."
1036,PREMIUM
1037,MP3 S.R.L.
1038,MURTFELDT GmbH & Co. KG
1039,Solinatra UK Limited
1040,Omya Performance Polymer Distribution AG
1041,Unknown Company
1042,Biesterfeld Plastic GmbH
1043,BASF SE
1044,TITK - Thüringisches Institut für Textil- und Kunststoff-Forschung e.V.
1045,DK Kunststoff-Service GmbH
1046,FKuR Kunststoff GmbH
1047,K.D. Feddersen GmbH & Co. KG
1048,Celanese Sales Germany GmbH
1049,Covestro Deutschland AG
1050,Daikin Chemical Europe GmbH
1051,EMS-CHEMIE (Deutschland) Vertriebs GmbH
1052,Lehmann & Voss & Co. KG
1053,Marubeni International (Europe) GmbH Chemical Group
1054,UBE Europe GmbH
1055,Beologic NV
1056,Dow
1057,"Fraunhofer-Institut für Umwelt-, Sicherheits- und Energietechnik UMSICHT"
1058,MOCOM Compounds GmbH & Co. KG
1059,ADVANCED & FUNCTIONAL TECHNOLOGIES FOR BIOCOMPOSITES S.L.
1060,AGRANA Stärke GmbH
1061,ASAHI KASEI EUROPE GmbH
1062,B4Plastics BVBA
1063,ELASTRON KIMYA SAN. VE TIC. A.Ş. Elastron TPE
1064,KRAIBURG TPE GmbH & Co. KG
1065,"Nordmann, Rassmann GmbH - Nordmann"
1066,BENVIC SAS
1067,ACTEGA GmbH
1068,IMCD Deutschland GmbH
1069,Gianeco srl
1070,Omya GmbH
1071,PLASTORE SRL
1072,Polyram – MCT Germany GmbH
1073,Dynasol Group
1074,EFLAYA SRL
1075,Evonik Industries AG
1076,Joss Elastomers & Chemicals B.V.
1077,Kuraray Europe GmbH
1078,LCY Chemical Corp.
1079,Marfran Srl
1080,Merit Plastik Kaucuk Ins. San. ve Tic. A.S.
1081,"NUREL, S.A."
1082,FAINPLAST S.r.l.
1083,ELASTEVER SAS
1084,Polymer-Service PSG GmbH
1085,RTP Company
1086,Symplast Kimya San. ve Tic. A.S.
1087,Weber & Schaer GmbH & Co. KG
1088,Addiplast Group S.A.S.
1089,Axia Plastics LLC
1090,"Dongguan EKG Industrial Co.,Ltd"
1091,"GREAT EASTERN RESINS INDUSTRIAL CO., LTD"
1092,BEGRA Granulate GmbH & Co. KG
1093,Envalior BV
1094,ASPEN GLOBAL SOLUTIONS SAS
1095,Plastika Kritis S.A. Global Colors Group
1096,Rajiv Plastics Pvt. Ltd.
1097,"Shandong Ruian Biotechnology Co., Ltd."
1098,ADVANCE BIO MATERIAL CO PVT LTD
1099,CGC TECHNOLOGY INTERNATIONAL LIMITED
1100,"SHANDONG RUIFENG CHEMICAL CO., LTD"
1101,Plastiblow S.r.l.
1102,"Miracll Chemicals Co., Ltd."
1103,BERKIM KAUCUK PLASTIK KIMYA SAN. VE TIC. A.S.
1104,iPB Printing BV
1105,TEPE KIMYA SAN VE TIC A.S.
1106,"Beijing Phabuilder Biotechnology Co., Ltd."
1107,DIONYMER SAS
1108,ELIXANCE SAS
1109,Paques Biomaterials BV
1110,European Bioplastics e.V.
1111,K.D. Feddersen Ueberseegesellschaft mbH
1112,AISA Automation Industrielle S.A.
1113,ALOXE FRANCE SAS
1114,Amandus Kahl GmbH & Co. KG
1115,Ampacet Europe SA
1116,Apex-Desco Machine Company Corp.
1117,AYTEK SOGUTMA IC VE DIS TIC. A.S.
1118,B & P Littleford LLC
1119,BANDERA LUIGI COSTRUZIONI MECCANICHE SPA
1120,BARACCO S.R.L unipersonale
1121,Barnes Group Acquisition GmbH
1122,BBA Innova AG
1123,BDL S.R.L.
1124,Bekum Maschinenfabriken GmbH
1125,Best Machine Company Co. Ltd.
1126,BIOTEC Biologische Naturverpackungen GmbH & Co. KG
1127,Bruker BioSpin GmbH & Co. KG
1128,Bruker Optics GmbH & Co. KG
1129,Büchler Reinli + Spitzli AG
1130,C. H. Erbslöh GmbH & Co. KG
1131,Calcit d.o.o.
1132,"CAS, A division of the American Chemical Society"
1133,Sukano AG
1134,Gema Elektro Plastik ve Elektronik San. Dis Tic. A.S.
1135,"ITENE Packaging, Transport & Logistics Research Center"
1136,Plásticos Compuestos S.A.
1137,QolorTech BV
1138,Stearinerie Dubois SA
1139,Intertek BV
1140,HPL Additives Limited
1141,TotalEnergies Corbion bv
1142,Frilvam S.p.a.
1143,Shree Radhekrishna Extrutech Pvt. Ltd.
1144,traceless materials GmbH
1145,"JIAXING HUAWEN CHEMICAL CO., LTD"
1146,Bjørn Thorsen A/S
1147,Chr Olesen Polymers GmbH
1148,INDUSTRIE POLIECO - M.P.B. SPA
1149,"Shenyang Ketong Plastic Co. ,LTD"
1150,Milliken Europe bv
1151,L. Brüggemann GmbH & Co. KG
1152,WTH Walter Thieme Handel GmbH
1153,ARGUS Additive Plastics GmbH
1154,"Clariant SE, Frankfurt am Main Muttenz Branch, Switzerland"
1155,IMI FABI S.p.A.
1156,KANDUI INDUSTRIES PVT. LTD.
1157,M.J. Additive GmbH
1158,GRAFE GmbH & Co. KG
1159,ADEKA Polymer Additives Europe SAS
1160,Gustav Grolman GmbH & Co. KG
1161,TRAMACO GmbH
1162,Guangzhou Meihe Chemical Limited
1163,IMERYS SA
1164,PALMAROLE AG
1165,Supreme Petrochem Ltd.
1166,"NIPPON TALC CO., LTD."
1167,Axens SA
1168,Marangon Danilo & C. S.r.l.
1169,Peerless Plastics & Coatings ltd
1170,SHL Advantec AG
1171,BYK-Chemie GmbH
1172,ROWA Lack GmbH
1173,Torimex Group Sp z o.o.
1174,GKG Goldmann Kunststoffe GmbH & Co. KG
1175,Biesse S.p.A.
1176,Trexel GmbH
1177,CONSTAB Polyolefin Additives GmbH
1178,Krahn Chemie Deutschland GmbH
1179,POLYTECHS SAS
1180,Repi S.r.l.
1181,AMIK ITALIA SPA
1182,Chemische Fabrik Budenheim KG
1183,Everkem Srl.
1184,ROWA GROUP Holding GmbH
1185,"A.F. Supercell Co., Ltd."
1186,AVANZARE Innovacion Tecnologica S.L.
1187,ENGEL AUSTRIA GmbH
1188,Promix Solutions AG
1189,ROWA Inc.
1190,FINCO Srl
1191,Budin Masterbatch Plastik Sanayi ve Ticaret A.Ş.
1192,E-LUCK PLASTIC MASTERBATCH MFY.
1193,FVR MASTERBATCH KIMYA SAN VE TIC LTD
1194,ROWA Masterbatch GmbH
1195,Sitra S.p.A. Masterbatch
1196,Us Masterbatch Joint Stock Company
1197,Cabot Switzerland GmbH
1198,"Delta Tecnic, S.A."
1199,ELSEWEDY POLYMERS JSC
1200,NIKNAM CHEMICALS PVT. LTD.
1201,SCJ Plastics Pvt Ltd.
1202,Soltex Petroproducts Ltd.
1203,TECNI-PLASPER SLU
1204,Alok Masterbatches Pvt. Ltd.
1205,COLORFIX Itamaster ind de Masterbatches LTDA
1206,RUTALIA MASTERBATCHES & ADDITIVES EKOGRANULAT C. BURCHERT - EHM AE
1207,Blend Colours Pvt. Ltd.
1208,High Grade Industries (India) Pvt.Ltd
1209,BRIGHT COLORS SA
1210,Chrostiki S.A.
1211,"BADGER COLOR CONCENTRATES, INC."
1212,GM Color Sp. z o.o.
1213,AF-COLOR Zweigniederlassung der AKRO-PLASTIC GmbH
1214,JJ Plastalloy Pvt. Ltd.
1215,Kromabatch S.r.l.
1216,Maskom Plastik Sanayi ve Ticaret AŞ
1217,Galata Chemicals GmbH
1218,LIFELINE TECHNOLOGIES
1219,M J PIGMENT AND ADDITIVES PVT. LTD.
1220,THOR GmbH
1221,BioCote Ltd
1222,Symphony Environmental Ltd
1223,WELSET PLAST EXTRUSIONS PVT. LTD.
1224,MD Plast S.p.A
1225,Farrel Pomini
1226,"LIANSHUN MOLDING & PLASTIC CO., LTD"
1227,"XUZHOU DAMAO PRECISION MOLDING CO.,LTD."
1228,LK Injection Moulding Machine International Limited
1229,KEBO AG Injection Mould Technology
1230,"Suzhou Usane Precision Tooling & Molding Co., Ltd."
1231,Synventive Molding Solutions GmbH
1232,Chen Hsong Holdings Ltd.
1233,Jomar Corporation
1234,Siegfried Hofmann GmbH Hofmann - Ihr Impulsgeber
1235,"Yizumi International Business Co., Ltd."
1236,Billion S.A.S.
1237,WITTMANN BATTENFELD GmbH
1238,"Huarong Plastic Machinery Co., Ltd."
1239,"WOOJIN PLAIMM Co.,Ltd"
1240,Haitian International Germany GmbH
1241,PLASTIC METAL S.p.A.
1242,FCS Group
1243,NISSEI ASB GmbH
1244,"MachinePoint Used Machinery, S. L."
1245,NETSTAL Maschinen AG
1246,"REP International, SAS"
1247,Schwarz Plastic Solutions GmbH Externer Support: Duroplast + Marketing
1248,Innova Engineered Plastics LLC
1249,Axxicon BV
1250,"Anhui Dwell Extrusion Machinery Co., Ltd"
1251,bauku extrusion technology UG
1252,"COWELL (NANJING) EXTRUSION MACHINERY CO.,LTD"
1253,"Dalian TGI GLOBE Extrusion Technology Co.,Ltd"
1254,DEVIKRUPA EXTRUSION (Proprietor Company)
1255,eprotec extrusion technology AG
1256,ERE Kunststoff RAM-Extrusion GmbH & Co. KG Kelberg
1257,Eurotech Extrusion Machinery S.R.L.
1258,HOSOKAWA ALPINE Aktiengesellschaft Film Extrusion Division
1259,INTELLIGENT EXTRUSION SYSTEMS S.L.
1260,Kaivanya Extrusion Technik Kiran Shah
1261,"Leader Extrusion Machinery Ind. Co., Ltd."
1262,motan extrusion engineering gmbH
1263,"Nordson Extrusion Dies Industries, LLC"
1264,Reifenhäuser Extrusion Systems GmbH
1265,Rollepaal Pipe Extrusion Technology B.V.
1266,Shubham Extrusion Technik Pvt. Ltd.
1267,UWAY Extrusion LLC
1268,diamat Maschinenbau GmbH
1269,Gneuss Kunststofftechnik GmbH
1270,Hans Weber Maschinenfabrik GmbH
1271,Maillefer SA
1272,MULTIPLAST Kunststoffverarbeitung GmbH
1273,"PTi Processing Technologies International, LLC"
1274,Astra Polymer Compounding Co. Ltd.
1275,"Kechuang Plastics Compounding Co., Ltd."
1276,NG Nordic Finland Oy
1277,Rokyplast SAL
1278,Battaggion S.p.A.
1279,Thermoware Particle Foam Machinery BV
1280,"Hangzhou Fangyuan Plastics Machinery Co.,Ltd"
1281,"Hangzhou SUTUAN Machinery CO., LTD."
1282,Altero Recycling Machinery S.L.
1283,"Chi-Chang Machinery Enterprise Co., Ltd."
1284,"King Steel Machinery Co., Ltd."
1285,"Qingdao Tongsanhegu Plastic Machinery Manufacturing Co., Ltd."
1286,Kurtz GmbH & Co. KG
1287,CANNON
1288,Hennecke GmbH
1289,Tecnodinamica S.r.l.
1290,Teubert Maschinenbau GmbH
1291,"PARTICLE FOAMTEC CO., LTD"
1292,AKKAYA EPS MAK.IML.SAN.VE TIC.A.S.
1293,ALESSIOHITECH SRL
1294,DDL srl
1295,EDILTECO S.p.A.
1296,Nuova Idropress S.p.A.
1297,Rajoo Engineers Ltd.
1298,Viro d.o.o.
1299,Fill Gesellschaft m.b.H.
1300,Isotherm AG
1301,KraussMaffei Technologies GmbH
1302,Albrecht Bäumer GmbH & Co. KG
1303,UAB Terekas
1304,"HAO YU PRECISION MACHINERY INDUSTRY Co., Ltd."
1305,"Horng En Co., Ltd."
1306,MUEHSAM Rozwiązania Dla Przemysłu Sp.j.
1307,"PELLENC ST, SAS"
1308,Erema Engineering Recycling Maschinen und Anlagen GmbH
1309,ECO-WORLD Plastics Recycling Sebastian Duma Sp.k.
1310,Interzero Plastics Recycling GmbH
1311,KBM Plastic Machinery LLP
1312,"Dongshan Plastic Machinery Co., Ltd"
1313,Özgülmak Plastic Machinery Ltd.
1314,Plastic Energy Ltd.
1315,Bollegraaf Recycling Solutions BV 9900AH
1316,HAMOS GmbH Recycling- und Separationstechnik
1317,Naeco Recycling S.L.
1318,NGA Plastic Technology Pvt. Ltd.
1319,Panwrite Plastic Industries Sdn. Bhd.
1320,Plastic is Fantastic
1321,SIKOPLAST Recycling Technology GmbH
1322,SINTAC RECYCLING S.L.
1323,ZERMA Machinery & Recycling Technology Co. Ltd.
1324,"Ztech Plastic Machinery Manufacturing Co.,Ltd."
1325,Avian Machinery Group
1326,Euro Machinery APS
1327,Pureloop GmbH
1328,EKOTREND Ludky s.r.o.
1329,HolyPoly GmbH
1330,Thees Kunststoffverarbeitung GmbH
1331,Bernhard Ide GmbH & Co. KG Werkzeug- und Maschinenbau für die Kunststoffverarbeitung
1332,Zeppelin Systems GmbH
1333,CORAL A.E. OIL & CHEMICALS COMPANY SA
1334,Fraunhofer Cluster Circular Plastics Economy CCPE
1335,EKATO Rühr- und Mischtechnik GmbH
1336,Promeco S.p.A.
1337,Borealis GmbH
1338,Carboliq GmbH
1339,"Innovative Flexotech Pvt. Ltd,"
1340,ORLEN Unipetrol RPA s.r.o.
1341,Process Control GmbH
1342,ROLF SCHLICHT GmbH
1343,Sipchem Innovent SA
1344,TotalEnergies Petrochemicals & Refining SA/NV
1345,Coperion GmbH
1346,Cumapol Emmen BV
1347,Fych Technologies S.L.
1348,RTC TEC Baglanti Elemanlari San. Tic. A. S.
1349,GEMINI CORPORATION N.V.
1350,Meltem Kimya ve Tekstil San. Ith. Ihr.ve Ticaret A.S
1351,Enyax Srl
1352,HAPLAST JSC
1353,Costruzioni Meccaniche TECOM srl
1354,MAMATA MACHINERY LTD
1355,Notpla Limited
1356,PiovanGroup
1357,Poly Edge Sdn Bhd
1358,Sirmax S.p.A.
1359,Futerro S.A.
1360,BDI-BioEnergy International GmbH
1361,Comerio Ercole S.p.A.
1362,UL International Germany GmbH
1363,WF Recycle-Tech Ltd.
1364,Gummiwerk KRAIBURG GmbH & Co. KG
1365,KRAIBURG WALZENFERTIGUNG GMBH
1366,KABKOM KIMYA SANAYI VE TICARET A.S.
1367,Kafrit Industries (1993) Ltd.
1368,Delta Kunststoffe AG
1369,POLYFIL USA
1370,Delta Engineering bv
1371,"DELTACHEM(QINGDAO)CO.,LTD"
1372,METRAVIB MATERIAL TESTING SAS
1373,"Jinming Machinery (Guangdong) Co., Ltd."
1374,LyondellBasell Industries Holdings B.V.
1375,Advanced Petrochemical Company JOINT STOCK
1376,SABIC
1377,Shamal Plastic Industries L.L.C
1378,Ravago S.A.
1379,Polyplastics Europe GmbH
1380,SNETOR OVERSEAS SA
1381,Dongsung Chemical Co. Ltd.
1382,Epaflex Polyurethanes Spa
1383,PROFILE
